study_id,outcome,outcome_clean,outcome_cleaner,outcome_category,significant,outcome_parameter,parameter_clean,comment
91,sepsis,sepsis,sepsis,Organ dysfunction/support,no,NA,NA,NA
91,septic shock,septic shock,sepsis,Organ dysfunction/support,no,NA,NA,NA
91,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
91,sex,sex,sex,Patient characteristics,no,NA,NA,NA
91,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
91,weight,weight,weight,Patient characteristics,no,NA,NA,NA
91,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
92,total body weight,total body weight,weight,Patient characteristics,NA,V1,V,NA
92,serum albumin,serum albumin,serum albumin,Biomarkers,yes,V2,V,NA
92,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,CG
95,actual body weight,actual body weight,weight,Patient characteristics,yes,Vc,V,NA
95,age,age,age,Patient characteristics,no,NA,NA,NA
95,sex,sex,sex,Patient characteristics,no,NA,NA,NA
95,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,Ke,Ke,CG
96,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,CG
96,sepsis severity,sepsis,sepsis,Organ dysfunction/support,yes,CL,CL,"sepsis, severe sepsis or septic shock"
96,sex,sex,sex,Patient characteristics,yes,CL,CL,NA
96,age,age,age,Patient characteristics,yes,V,V,NA
96,serum albumin,serum albumin,serum albumin,Biomarkers,yes,V,V,NA
96,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
96,height,height,height,Patient characteristics,no,NA,NA,NA
96,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
96,weight,weight,weight,Patient characteristics,no,NA,NA,NA
97,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,"CLCRCG_WT, CLCRCG_WT_adj, CLCRJEL, CLCRJEL_adj, CKD-EPI, CKD-EPIadj, MDRD, MDRDadj, CLCRCG_WT_mod, CLCRCG_IBW, CLCRCG_LBW, CLCRCG_ABW"
99,postoperative central nervous system infection,postoperative central nervous system infection,CNS infection,Other,yes,CL,CL,NA
99,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,yes,CL,CL,estimated
99,age,age,age,Patient characteristics,no,NA,NA,NA
99,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
99,height,height,height,Patient characteristics,no,NA,NA,NA
99,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
99,sex,sex,sex,Patient characteristics,no,NA,NA,NA
99,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
100,race,ethnicity,ethnicity,Patient characteristics,yes,CL,CL,"white, black, Hispanic/Latino, Asian, Native Hawaiian/other Pacific islander, other"
100,body weight,body weight,weight,Patient characteristics,yes,"Vc, Q, Vp","Q, V",NA
100,age,age,age,Patient characteristics,yes,Vp,V,NA
100,alkaline phosphatase,ALP,ALP,Biomarkers,no,NA,NA,NA
100,alanine aminotransferase,ALT,ALT,Biomarkers,no,NA,NA,NA
100,aspartate aminotransferase,AST,AST,Biomarkers,no,NA,NA,NA
100,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
100,body surface area,body surface area,BSA,Patient characteristics,no,NA,NA,NA
100,concomitant medications used,concomitant medications,concomitant medications,Other,no,NA,NA,"heparin, metamizole, ciprofloxacin, paracetamol, acetylsalicylic acid, metoclopramide, enalapril, metformin, and clonixin"
100,gamma glutamyl transferase,GGT,GGT,Biomarkers,no,NA,NA,NA
100,health status,health status,health status,Patient characteristics,no,NA,NA,"healthy subject, complicated UTI/pyelonephritis"
100,height,height,height,Patient characteristics,no,NA,NA,NA
100,lactate dehydrogenase,LDH,LDH,Biomarkers,no,NA,NA,NA
100,occasion number,occasion number,occasion number,Other,no,NA,NA,"1, 2, or 3, consistent with the sampling period"
100,renal function,renal function,renal function,Physiological parameters,no,NA,NA,"normal [creatinine clearance (CLCR) > 80 ml/min], mild [50 ≤ creatinine clearance ≤ 80 ml/min], moderate [30 ≤ creatinine clearance < 50 ml/min], or severe [10 < creatinine clearance < 30 ml/min]"
100,serum bilirubin,serum bilirubin,serum bilirubin,Biomarkers,no,NA,NA,NA
100,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
100,serum protein,serum protein,serum protein,Biomarkers,no,NA,NA,NA
100,sex,sex,sex,Patient characteristics,no,NA,NA,NA
100,study phase,study phase,study phase,Other,no,NA,NA,NA
100,treatment,treatment,treatment,Other,no,NA,NA,"according to dose, infusion duration, and dosing frequency"
100,lean body mass,lean body weight,weight,Patient characteristics,no,NA,NA,NA
100,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,"CL, Vp","CL, V",NA
101,body weight,body weight,weight,Patient characteristics,yes,V1,V,NA
101,age,age,age,Patient characteristics,no,NA,NA,NA
101,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
101,ethnicity,ethnicity,ethnicity,Patient characteristics,no,NA,NA,NA
101,sex,sex,sex,Patient characteristics,no,NA,NA,NA
101,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,K10,K10,NA
102,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,yes,CL,CL,NA
102,age,age,age,Patient characteristics,no,NA,NA,NA
102,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
102,CHDF hemofilter,CHDF hemofilter,CHDF hemofilter,Extracorporeal parameters,no,NA,NA,NA
102,CHDF intensity,CHDF intensity,CHDF intensity,Extracorporeal parameters,no,NA,NA,NA
102,CRP,CRP,CRP,Biomarkers,no,NA,NA,NA
102,interleukin-6,interleukin-6,IL-6,Biomarkers,no,NA,NA,NA
102,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
102,sex,sex,sex,Patient characteristics,no,NA,NA,NA
102,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
102,urine output,urine output,urine output,Physiological parameters,no,NA,NA,NA
102,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
102,white cell count,white cell count,white cell count,Biomarkers,no,NA,NA,NA
103,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,NA
103,CRP,CRP,CRP,Biomarkers,yes,CL,CL,NA
103,age,age,age,Patient characteristics,no,NA,NA,NA
103,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
103,patient population,patient type,patient type,Patient characteristics,no,NA,NA,postoperative or medical patients
103,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
103,sex,sex,sex,Patient characteristics,no,NA,NA,NA
103,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
103,urine output,urine output,urine output,Physiological parameters,no,NA,NA,NA
103,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
104,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
104,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
104,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,CG
105,dialysis,dialysis,dialysis,Organ dysfunction/support,yes,CL,CL,continuous and semi-continuous
105,residual diuresis volume,residual diuresis,diuresis,Physiological parameters,yes,CL,CL,NA
105,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,yes,CL,CL,NA
105,renal function,renal function,renal function,Physiological parameters,yes,CL,CL,NA
105,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
105,body surface area,body surface area,BSA,Patient characteristics,no,NA,NA,NA
105,weight,weight,weight,Patient characteristics,no,NA,NA,NA
106,age,age,age,Patient characteristics,no,NA,NA,NA
106,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
106,sex,sex,sex,Patient characteristics,no,NA,NA,NA
106,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
106,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
107,serum albumin,serum albumin,serum albumin,Biomarkers,yes,V1,V,NA
107,age,age,age,Patient characteristics,no,NA,NA,NA
107,type of anticoagulation,type of anticoagulation,anticoagulation,Extracorporeal parameters,no,NA,NA,NA
107,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
107,CRRT blood flow,CRRT blood flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
107,CRRT dialysate flow,CRRT dialysate flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
107,CRRT ultrafiltrate net flow,CRRT ultrafiltrate net flow,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
107,day of filter usage,day of filter usage,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
107,day of antibiotic therapy,day of antibiotic therapy,day of antibiotic therapy,Other,no,NA,NA,NA
107,diuresis,diuresis,diuresis,Physiological parameters,no,NA,NA,estimated using CG
107,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,no,NA,NA,estimated using MDRD
107,sepsis,sepsis,sepsis,Organ dysfunction/support,no,NA,NA,NA
107,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
107,sex,sex,sex,Patient characteristics,no,NA,NA,NA
107,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
107,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
108,age,age,age,Patient characteristics,no,NA,NA,NA
108,blood flow rate,CRRT blood flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
108,fluid flow rate,fluid flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
108,sex,sex,sex,Patient characteristics,no,NA,NA,NA
108,weight,weight,weight,Patient characteristics,no,NA,NA,NA
109,age,age,age,Patient characteristics,no,NA,NA,NA
109,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
109,ascitic fluid albumin,ascitic fluid albumin,ascitic fluid albumin,Biomarkers,no,NA,NA,NA
109,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
109,CRP,CRP,CRP,Biomarkers,no,NA,NA,NA
109,height,height,height,Patient characteristics,no,NA,NA,NA
109,plasma albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
109,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
109,weight,weight,weight,Patient characteristics,no,NA,NA,NA
109,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,urinary
110,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,CG
110,lean body weight,lean body weight,weight,Patient characteristics,yes,CL,CL,calculated using Janmahasatian's formula
110,total body weight,total body weight,weight,Patient characteristics,yes,"CL, Vc","CL, V",NA
110,serum albumin,serum albumin,serum albumin,Biomarkers,yes,"Vp, Vc",V,NA
110,age,age,age,Patient characteristics,no,NA,NA,NA
110,total burn surface area,total burn surface area,burns,Patient characteristics,no,NA,NA,NA
110,total second-degree burn surface area,total second-degree burn surface area,burns,Patient characteristics,no,NA,NA,NA
110,total third-degree burn surface area,total third-degree burn surface area,burns,Patient characteristics,no,NA,NA,NA
110,CRRT,CRRT,CRRT,Organ dysfunction/support,no,NA,NA,NA
110,urine output,urine output,urine output,Physiological parameters,no,NA,NA,NA
115,age,age,age,Patient characteristics,no,NA,NA,NA
115,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
115,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
115,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
115,lean body weight,lean body weight,weight,Patient characteristics,no,NA,NA,NA
115,weight,weight,weight,Patient characteristics,no,NA,NA,NA
115,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,measured by 8 h urine collection and creatinine clearance estimated via Cockroft–Gault equation (using total body weight) normalized to 6 L/h
116,total body weight,total body weight,weight,Patient characteristics,yes,CL,CL,NA
118,total body weight,total body weight,weight,Patient characteristics,yes,V2,V,NA
118,age,age,age,Patient characteristics,no,NA,NA,NA
118,height,height,height,Patient characteristics,no,NA,NA,NA
118,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
118,sex,sex,sex,Patient characteristics,no,NA,NA,NA
118,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,CG
119,age,age,age,Patient characteristics,no,NA,NA,NA
119,CVVHDF settings,CVVHDF settings,CRRT parameters,Extracorporeal parameters,yes,NA,NA,The finding of a significant correlation between the intensity of CVVHDF (as determined by the replacement fluid rate) and doripenem CLCRRT represents a key observation from our analysis
119,sex,sex,sex,Patient characteristics,no,NA,NA,NA
119,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
120,total body weight,total body weight,weight,Patient characteristics,yes,"CL, Vd","CL, V",NA
121,serum albumin,serum albumin,serum albumin,Biomarkers,yes,Vc,V,normalized to 24 g/L
121,total body weight,total body weight,weight,Patient characteristics,yes,Vc,V,normalized by 80 kg (to the power of 0.75)
121,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,normalized to 100 mL/min and
122,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,yes,CL,CL,NA
122,serum albumin,serum albumin,serum albumin,Biomarkers,yes,CL,CL,NA
122,age,age,age,Patient characteristics,no,NA,NA,NA
122,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
122,CRP,CRP,CRP,Biomarkers,no,NA,NA,NA
122,CRRT,CRRT,CRRT,Organ dysfunction/support,no,NA,NA,NA
122,fluid balance,fluid balance,fluid balance,Physiological parameters,no,NA,NA,NA
122,height,height,height,Patient characteristics,no,NA,NA,NA
122,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
122,sex,sex,sex,Patient characteristics,no,NA,NA,NA
122,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
122,body temperature,body temperature,temperature,Vital signs,no,NA,NA,NA
122,weight,weight,weight,Patient characteristics,no,NA,NA,NA
122,white cell count,white cell count,white cell count,Biomarkers,no,NA,NA,NA
123,age,age,age,Patient characteristics,no,NA,NA,NA
123,CRRT,CRRT,CRRT,Organ dysfunction/support,no,NA,NA,NA
123,height,height,height,Patient characteristics,no,NA,NA,NA
123,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
123,sex,sex,sex,Patient characteristics,no,NA,NA,NA
123,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
123,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
124,age,age,age,Patient characteristics,no,NA,NA,NA
124,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
124,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
124,weight,weight,weight,Patient characteristics,no,NA,NA,NA
124,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,"measured by 8 hour urine collection, CG estimate"
125,weight,weight,weight,Patient characteristics,yes,Vc,V,NA
125,age,age,age,Patient characteristics,no,NA,NA,NA
125,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
125,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
125,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,"measured by 8 hour urine collection, CG estimate"
126,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,NA
126,age,age,age,Patient characteristics,yes,CL,CL,NA
126,body surface area,body surface area,BSA,Patient characteristics,yes,CL,CL,NA
126,height,height,height,Patient characteristics,yes,CL,CL,NA
126,weight,weight,weight,Patient characteristics,yes,CL,CL,NA
126,sex,sex,sex,Patient characteristics,no,NA,NA,NA
127,age,age,age,Patient characteristics,no,NA,NA,NA
127,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
127,height,height,height,Patient characteristics,no,NA,NA,NA
127,MODS score,MODS score,MODS score,Disease severity score,no,NA,NA,NA
127,SAPS 3 score,SAPS 3 score,SAPS,Disease severity score,no,NA,NA,NA
127,sepsis,sepsis,sepsis,Organ dysfunction/support,no,NA,NA,NA
127,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
127,sex,sex,sex,Patient characteristics,no,NA,NA,NA
127,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
127,weight,weight,weight,Patient characteristics,no,NA,NA,NA
127,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,CG and CKD-EPI
128,age,age,age,Patient characteristics,no,NA,NA,NA
128,burns,burns,burns,Patient characteristics,no,NA,NA,NA
128,total burn surface area,total burn surface area,burns,Patient characteristics,no,NA,NA,NA
128,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
128,urine output,urine output,urine output,Physiological parameters,no,NA,NA,24 hours
128,lean body mass,lean body weight,weight,Patient characteristics,no,NA,NA,NA
128,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
128,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
129,total burn surface area,total burn surface area,burns,Patient characteristics,yes,Vp,V,NA
129,age,age,age,Patient characteristics,no,NA,NA,NA
129,total second degree burn surface area,total second-degree burn surface area,burns,Patient characteristics,no,NA,NA,NA
129,total third degree burn surface area,total third-degree burn surface area,burns,Patient characteristics,no,NA,NA,NA
129,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
129,urine output,urine output,urine output,Physiological parameters,no,NA,NA,NA
129,lean body mass,lean body weight,weight,Patient characteristics,no,NA,NA,NA
129,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
129,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,CG
131,RRT,CRRT,CRRT,Organ dysfunction/support,yes,CL,CL,For patients receiving RRT
131,age,age,age,Patient characteristics,no,NA,NA,NA
131,ECMO,ECMO,ECMO,Organ dysfunction/support,no,NA,NA,NA
131,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
131,sex,sex,sex,Patient characteristics,no,NA,NA,NA
131,weight,weight,weight,Patient characteristics,no,NA,NA,NA
131,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,CG; For patients not receiving RRT
132,CRRT effluent rate,CRRT effluent rate,CRRT parameters,Extracorporeal parameters,yes,k,k,For piperacillin and tazobactam individually
132,Body weight,body weight,weight,Patient characteristics,yes,V,V,For piperacillin
132,age,age,age,Patient characteristics,no,NA,NA,NA
132,sex,sex,sex,Patient characteristics,no,NA,NA,NA
133,total body weight,total body weight,weight,Patient characteristics,yes,V1,V,For both ceftolazone and tazobactam
133,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
133,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
133,albumin concentration,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
133,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
133,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
133,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,For both ceftolazone and tazobactam
134,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
134,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
134,body surface area,body surface area,BSA,Patient characteristics,no,NA,NA,NA
134,blood flow rate,CRRT blood flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
134,dialysate slow rate,CRRT dialysate flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
134,filter type,CRRT filter type,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
134,transmembrane pressure,CRRT transmembrane pressure,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
134,height,height,height,Patient characteristics,no,NA,NA,NA
134,albumin concentration,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
134,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
134,sex,sex,sex,Patient characteristics,no,NA,NA,NA
134,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
134,weight,weight,weight,Patient characteristics,no,NA,NA,NA
135,body weight,body weight,weight,Patient characteristics,yes,Vc,V,NA
135,CSF compartment,CSF compartment,CSF,Other,yes,Vcsf,V,NA
135,age,age,age,Patient characteristics,no,NA,NA,NA
135,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
135,Presence of CSF infection,CSF infection,CSF,Other,no,NA,NA,NA
135,volume of CSF collected from ventricular drain,volume of CSF collected from ventricular drain,CSF,Other,no,NA,NA,NA
135,height,height,height,Patient characteristics,no,NA,NA,NA
135,albumin concentration,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
135,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
135,sex,sex,sex,Patient characteristics,no,NA,NA,NA
135,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
135,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CLplasma,CL,NA
136,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,of both ceftazidime and avibactem
138,mean arterial pressure,MAP,BP,Vital signs,yes,CL,CL,NA
138,adjusted body weight,adjusted body weight,weight,Patient characteristics,yes,V1,V,NA
138,age,age,age,Patient characteristics,no,NA,NA,NA
138,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
138,total amount of resuscitation fluids daily,total amount of resuscitation fluids daily,fluid balance,Physiological parameters,no,NA,NA,NA
138,mechanical ventilation,mechanical ventilation,mechanical ventilation,Organ dysfunction/support,no,NA,NA,NA
138,albumin concentration,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
138,bilirubin,serum bilirubin,serum bilirubin,Biomarkers,no,NA,NA,NA
138,sex,sex,sex,Patient characteristics,no,NA,NA,NA
138,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
138,vasoactive medications,vasopressor use,vasopressor use,Organ dysfunction/support,no,NA,NA,NA
138,ideal body weight,ideal body weight,weight,Patient characteristics,no,NA,NA,NA
138,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
138,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
139,burns,burns,burns,Patient characteristics,no,NA,NA,NA
139,day of antibiotic therapy,day of antibiotic therapy,day of antibiotic therapy,Other,no,NA,NA,NA
139,SAPS 3 score,SAPS 3 score,SAPS,Disease severity score,no,NA,NA,NA
139,weight,weight,weight,Patient characteristics,no,NA,NA,at ICU admission
139,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
140,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
140,effluent rate,CRRT effluent rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
140,effluent volume,CRRT effluent volume,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
140,fluid removal volume,CRRT fluid removal volume,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
140,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
143,vasopressor use,vasopressor use,vasopressor use,Organ dysfunction/support,yes,CL,CL,NA
143,age,age,age,Patient characteristics,no,NA,NA,NA
143,unit,unit,location,Other,no,NA,NA,ICU or general medicine department
143,mechanical ventilation,mechanical ventilation,mechanical ventilation,Organ dysfunction/support,no,NA,NA,NA
143,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
143,sex,sex,sex,Patient characteristics,no,NA,NA,NA
143,actual body weight,actual body weight,weight,Patient characteristics,no,NA,NA,NA
143,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
144,indwelling catheter,indwelling catheter,indwelling catheter,Other,yes,V,V,"indwelling catheter for pleural, abdominal, or cerebrospinal fluid drainage"
144,age,age,age,Patient characteristics,no,NA,NA,NA
144,diuretic use,diuretic use,diuretic use,Other,no,NA,NA,NA
144,fluid balance,fluid balance,fluid balance,Physiological parameters,no,NA,NA,24 hour
144,sepsis,sepsis,sepsis,Organ dysfunction/support,no,NA,NA,NA
144,septic shock,septic shock,sepsis,Organ dysfunction/support,no,NA,NA,NA
144,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
144,sex,sex,sex,Patient characteristics,no,NA,NA,NA
144,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
144,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,8 hour clearance on the day of PK sampling
145,total body weight,total body weight,weight,Patient characteristics,yes,V,V,NA
145,age,age,age,Patient characteristics,no,NA,NA,NA
145,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
145,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
145,height,height,height,Patient characteristics,no,NA,NA,NA
145,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
145,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
145,sex,sex,sex,Patient characteristics,no,NA,NA,NA
145,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
145,vasopressor use,vasopressor use,vasopressor use,Organ dysfunction/support,no,NA,NA,NA
145,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
146,actual body weight,actual body weight,weight,Patient characteristics,yes,V,V,NA
146,age,age,age,Patient characteristics,no,NA,NA,NA
146,ethnicity,ethnicity,ethnicity,Patient characteristics,no,NA,NA,NA
146,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
146,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
146,sex,sex,sex,Patient characteristics,no,NA,NA,NA
146,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
146,vasopressor use,vasopressor use,vasopressor use,Organ dysfunction/support,no,NA,NA,NA
146,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
147,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
148,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,measured by 4 or 6 h urine collection
148,body mass index,body mass index,BMI,Patient characteristics,yes,CL,CL,NA
148,age,age,age,Patient characteristics,no,NA,NA,NA
148,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
148,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
148,serum bilirubin,serum bilirubin,serum bilirubin,Biomarkers,no,NA,NA,NA
148,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
148,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
148,lean body weight,lean body weight,weight,Patient characteristics,no,NA,NA,NA
148,weight,weight,weight,Patient characteristics,no,NA,NA,NA
149,residual diuresis,residual diuresis,diuresis,Physiological parameters,yes,CL,CL,NA
149,total body weight,total body weight,weight,Patient characteristics,yes,V,V,on admission
149,age,age,age,Patient characteristics,no,NA,NA,NA
149,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
149,CRRT blood flow,CRRT blood flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
149,CRRT intensity,CRRT intensity,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
149,CRRT membrane type,CRRT membrane type,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
149,filter downtime,CRRT filter downtime,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
149,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
